Total Weight (kg),Total Orders,Country_ISO,Contribution Breakdown
42.232,29,PY,"Region: LATIN AMER. & CARIB
Region Weight % of Total: 
20.7%
Country: Paraguay
Total Orders: 29
Total Quantity: 493
Total Weight (kg): 42.23"
42.068,22,RU,"Region: C.W. OF IND. STATES
Region Weight % of Total: 
6.9%
Country: Russia
Total Orders: 22
Total Quantity: 481
Total Weight (kg): 42.07"
41.612,22,IN,"Region: ASIA (EX. NEAR EAST)
Region Weight % of Total: 
9.6%
Country: India
Total Orders: 22
Total Quantity: 480
Total Weight (kg): 41.61"
41.455,18,ER,"Region: SUB-SAHARAN AFRICA
Region Weight % of Total: 
24.2%
Country: Eritrea
Total Orders: 18
Total Quantity: 500
Total Weight (kg): 41.46"
41.332,24,FO,"Region: WESTERN EUROPE
Region Weight % of Total: 
13.1%
Country: Faroe Islands
Total Orders: 24
Total Quantity: 502
Total Weight (kg): 41.33"
41.171,29,CR,"Region: LATIN AMER. & CARIB
Region Weight % of Total: 
20.7%
Country: Costa Rica
Total Orders: 29
Total Quantity: 475
Total Weight (kg): 41.17"
40.374,20,ML,"Region: SUB-SAHARAN AFRICA
Region Weight % of Total: 
24.2%
Country: Mali
Total Orders: 20
Total Quantity: 478
Total Weight (kg): 40.37"
39.9,24,VI,"Region: LATIN AMER. & CARIB
Region Weight % of Total: 
20.7%
Country: Virgin Islands
Total Orders: 24
Total Quantity: 447
Total Weight (kg): 39.90"
39.616,29,WS,"Region: OCEANIA
Region Weight % of Total: 
9.4%
Country: Samoa
Total Orders: 29
Total Quantity: 455
Total Weight (kg): 39.62"
38.752,21,CM,"Region: SUB-SAHARAN AFRICA
Region Weight % of Total: 
24.2%
Country: Cameroon
Total Orders: 21
Total Quantity: 452
Total Weight (kg): 38.75"
36.63,23,BR,"Region: LATIN AMER. & CARIB
Region Weight % of Total: 
20.7%
Country: Brazil
Total Orders: 23
Total Quantity: 426
Total Weight (kg): 36.63"
35.972,19,GY,"Region: LATIN AMER. & CARIB
Region Weight % of Total: 
20.7%
Country: Guyana
Total Orders: 19
Total Quantity: 399
Total Weight (kg): 35.97"
35.659,21,MD,"Region: C.W. OF IND. STATES
Region Weight % of Total: 
6.9%
Country: Moldova
Total Orders: 21
Total Quantity: 423
Total Weight (kg): 35.66"
34.9,19,EG,"Region: NORTHERN AFRICA
Region Weight % of Total: 
3.7%
Country: Egypt
Total Orders: 19
Total Quantity: 401
Total Weight (kg): 34.90"
34.072,19,BB,"Region: LATIN AMER. & CARIB
Region Weight % of Total: 
20.7%
Country: Barbados
Total Orders: 19
Total Quantity: 381
Total Weight (kg): 34.07"
33.581,19,DO,"Region: LATIN AMER. & CARIB
Region Weight % of Total: 
20.7%
Country: Dominican Republic
Total Orders: 19
Total Quantity: 380
Total Weight (kg): 33.58"
33.539,18,LI,"Region: WESTERN EUROPE
Region Weight % of Total: 
13.1%
Country: Liechtenstein
Total Orders: 18
Total Quantity: 362
Total Weight (kg): 33.54"
32.982,23,QA,"Region: NEAR EAST
Region Weight % of Total: 
5.2%
Country: Qatar
Total Orders: 23
Total Quantity: 375
Total Weight (kg): 32.98"
32.245,17,CH,"Region: WESTERN EUROPE
Region Weight % of Total: 
13.1%
Country: Switzerland
Total Orders: 17
Total Quantity: 333
Total Weight (kg): 32.25"
31.981,18,GN,"Region: SUB-SAHARAN AFRICA
Region Weight % of Total: 
24.2%
Country: Guinea
Total Orders: 18
Total Quantity: 362
Total Weight (kg): 31.98"
31.971,22,TJ,"Region: C.W. OF IND. STATES
Region Weight % of Total: 
6.9%
Country: Tajikistan
Total Orders: 22
Total Quantity: 371
Total Weight (kg): 31.97"
29.483,21,CY,"Region: NEAR EAST
Region Weight % of Total: 
5.2%
Country: Cyprus
Total Orders: 21
Total Quantity: 358
Total Weight (kg): 29.48"
29.412,17,SY,"Region: NEAR EAST
Region Weight % of Total: 
5.2%
Country: Syria
Total Orders: 17
Total Quantity: 336
Total Weight (kg): 29.41"
28.661,19,SZ,"Region: SUB-SAHARAN AFRICA
Region Weight % of Total: 
24.2%
Country: Swaziland
Total Orders: 19
Total Quantity: 341
Total Weight (kg): 28.66"
28.144,18,MH,"Region: OCEANIA
Region Weight % of Total: 
9.4%
Country: Marshall Islands
Total Orders: 18
Total Quantity: 323
Total Weight (kg): 28.14"
27.782,19,FI,"Region: WESTERN EUROPE
Region Weight % of Total: 
13.1%
Country: Finland
Total Orders: 19
Total Quantity: 312
Total Weight (kg): 27.78"
26.082,18,GR,"Region: WESTERN EUROPE
Region Weight % of Total: 
13.1%
Country: Greece
Total Orders: 18
Total Quantity: 309
Total Weight (kg): 26.08"
22.128,17,OM,"Region: NEAR EAST
Region Weight % of Total: 
5.2%
Country: Oman
Total Orders: 17
Total Quantity: 266
Total Weight (kg): 22.13"
,,AD,"Region: WESTERN EUROPE
Region Weight % of Total: 
13.1%
Country: Andorra
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,AE,"Region: NEAR EAST
Region Weight % of Total: 
5.2%
Country: United Arab Emirates
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,AN,"Region: LATIN AMER. & CARIB
Region Weight % of Total: 
20.7%
Country: Netherlands Antilles
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,AO,"Region: SUB-SAHARAN AFRICA
Region Weight % of Total: 
24.2%
Country: Angola
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,AR,"Region: LATIN AMER. & CARIB
Region Weight % of Total: 
20.7%
Country: Argentina
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,BD,"Region: ASIA (EX. NEAR EAST)
Region Weight % of Total: 
9.6%
Country: Bangladesh
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,BH,"Region: NEAR EAST
Region Weight % of Total: 
5.2%
Country: Bahrain
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,BM,"Region: NORTHERN AMERICA
Region Weight % of Total: 
1.6%
Country: Bermuda
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,BN,"Region: ASIA (EX. NEAR EAST)
Region Weight % of Total: 
9.6%
Country: Brunei
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,BT,"Region: ASIA (EX. NEAR EAST)
Region Weight % of Total: 
9.6%
Country: Bhutan
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,BW,"Region: SUB-SAHARAN AFRICA
Region Weight % of Total: 
24.2%
Country: Botswana
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,CK,"Region: OCEANIA
Region Weight % of Total: 
9.4%
Country: Cook Islands
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,CU,"Region: LATIN AMER. & CARIB
Region Weight % of Total: 
20.7%
Country: Cuba
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,GD,"Region: LATIN AMER. & CARIB
Region Weight % of Total: 
20.7%
Country: Grenada
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,GL,"Region: NORTHERN AMERICA
Region Weight % of Total: 
1.6%
Country: Greenland
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,GU,"Region: OCEANIA
Region Weight % of Total: 
9.4%
Country: Guam
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,IR,"Region: ASIA (EX. NEAR EAST)
Region Weight % of Total: 
9.6%
Country: Iran
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,IS,"Region: WESTERN EUROPE
Region Weight % of Total: 
13.1%
Country: Iceland
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,JM,"Region: LATIN AMER. & CARIB
Region Weight % of Total: 
20.7%
Country: Jamaica
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,JP,"Region: ASIA (EX. NEAR EAST)
Region Weight % of Total: 
9.6%
Country: Japan
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,LA,"Region: ASIA (EX. NEAR EAST)
Region Weight % of Total: 
9.6%
Country: Laos
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,LU,"Region: WESTERN EUROPE
Region Weight % of Total: 
13.1%
Country: Luxembourg
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,MK,"Region: EASTERN EUROPE
Region Weight % of Total: 
4.8%
Country: Macedonia
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,MU,"Region: SUB-SAHARAN AFRICA
Region Weight % of Total: 
24.2%
Country: Mauritius
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,MZ,"Region: SUB-SAHARAN AFRICA
Region Weight % of Total: 
24.2%
Country: Mozambique
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,NG,"Region: SUB-SAHARAN AFRICA
Region Weight % of Total: 
24.2%
Country: Nigeria
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,PE,"Region: LATIN AMER. & CARIB
Region Weight % of Total: 
20.7%
Country: Peru
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,PL,"Region: EASTERN EUROPE
Region Weight % of Total: 
4.8%
Country: Poland
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,PM,"Region: NORTHERN AMERICA
Region Weight % of Total: 
1.6%
Country: St Pierre & Miquelon
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,PS,"Region: NEAR EAST
Region Weight % of Total: 
5.2%
Country: Gaza Strip
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,RO,"Region: EASTERN EUROPE
Region Weight % of Total: 
4.8%
Country: Romania
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,RW,"Region: SUB-SAHARAN AFRICA
Region Weight % of Total: 
24.2%
Country: Rwanda
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,SG,"Region: ASIA (EX. NEAR EAST)
Region Weight % of Total: 
9.6%
Country: Singapore
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,SV,"Region: LATIN AMER. & CARIB
Region Weight % of Total: 
20.7%
Country: El Salvador
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,TR,"Region: NEAR EAST
Region Weight % of Total: 
5.2%
Country: Turkey
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,VN,"Region: ASIA (EX. NEAR EAST)
Region Weight % of Total: 
9.6%
Country: Vietnam
Total Orders: 
Total Quantity: 
Total Weight (kg): "
,,YT,"Region: SUB-SAHARAN AFRICA
Region Weight % of Total: 
24.2%
Country: Mayotte
Total Orders: 
Total Quantity: 
Total Weight (kg): "
